GUT_GENOME027284_8	28661	29443	8_24
GUT_GENOME027284_8	29643	30467	8_25
GUT_GENOME027284_8	30608	30835	8_26
GUT_GENOME027284_8	31042	31839	8_27
GUT_GENOME027284_8	31852	32565	8_28
GUT_GENOME027284_8	32579	33745	8_29
GUT_GENOME027284_8	33764	34171	8_30
GUT_GENOME027284_8	34644	36158	8_31
GUT_GENOME027284_8	36319	39321	8_32
GUT_GENOME027284_8	39903	41705	8_33
GUT_GENOME027284_8	41780	42199	8_34
GUT_GENOME027284_8	42196	42507	8_35
GUT_GENOME027284_8	42627	43340	8_36
GUT_GENOME027284_8	43711	45246	8_37
GUT_GENOME027284_8	45333	46133	8_38
GUT_GENOME027284_8	46301	47911	8_39
GUT_GENOME027284_8	48080	49495	8_40
GUT_GENOME027284_8	49480	52248	8_41
GUT_GENOME027284_8	52411	52596	8_42
GUT_GENOME027284_8	52938	55106	8_43
GUT_GENOME027284_8	55139	57016	8_44
GUT_GENOME027284_8	57285	59078	8_45
GUT_GENOME027284_8	59299	62355	8_46
GUT_GENOME027284_8	62669	63106	8_47
GUT_GENOME027284_8	63425	64453	8_48
GUT_GENOME027284_8	64669	65544	8_49
GUT_GENOME027284_8	65541	66473	8_50
GUT_GENOME027284_8	66673	68619	8_51
GUT_GENOME027284_8	68639	69910	8_52
GUT_GENOME027284_8	69970	71415	8_53
GUT_GENOME027284_8	71604	72266	8_54
GUT_GENOME027284_8	72267	73283	8_55
GUT_GENOME027284_8	73286	73993	8_56
GUT_GENOME027284_8	73944	74399	8_57
GUT_GENOME027284_8	74468	75439	8_58
GUT_GENOME027284_8	75565	76083	8_59
GUT_GENOME027284_8	76083	77582	8_60
GUT_GENOME027284_8	77692	78675	8_61
GUT_GENOME027284_8	79169	79969	8_62
GUT_GENOME027284_8	80088	81956	8_63
GUT_GENOME027284_8	82186	83262	8_64
GUT_GENOME027284_8	83367	86591	8_65
GUT_GENOME027284_8	86875	87513	8_66
GUT_GENOME027284_8	87710	89275	8_67
GUT_GENOME027284_8	89260	89946	8_68
GUT_GENOME027284_8	90166	92982	8_69
GUT_GENOME027284_8	92988	93701	8_70
GUT_GENOME027284_8	93860	95239	8_71
GUT_GENOME027284_8	95473	96177	8_72
GUT_GENOME027284_8	96338	97840	8_73
GUT_GENOME027284_8	98358	99887	8_74
GUT_GENOME027284_8	100041	100553	8_75
GUT_GENOME027284_8	100550	101173	8_76
GUT_GENOME027284_8	101209	102579	8_77
GUT_GENOME027284_8	102617	103600	8_78
GUT_GENOME027284_8	103805	105031	8_79
GUT_GENOME027284_8	105098	106099	8_80
GUT_GENOME027284_8	107075	108043	8_81
GUT_GENOME027284_8	108842	109444	8_82
GUT_GENOME027284_8	109886	110776	8_83
GUT_GENOME027284_8	110789	111253	8_84
GUT_GENOME027284_8	111243	111629	8_85
GUT_GENOME027284_8	111780	112169	8_86
GUT_GENOME027284_8	112181	112528	8_87
GUT_GENOME027284_8	112806	114236	8_88
GUT_GENOME027284_9	3	533	9_1
GUT_GENOME027284_9	530	1372	9_2
GUT_GENOME027284_9	1384	2517	9_3
GUT_GENOME027284_9	2468	4465	9_4
GUT_GENOME027284_9	4452	5021	9_5
GUT_GENOME027284_9	5014	6075	9_6
GUT_GENOME027284_9	6111	7247	9_7
GUT_GENOME027284_9	7295	8197	9_8
GUT_GENOME027284_9	8205	8957	9_9
GUT_GENOME027284_9	9016	9150	9_10
GUT_GENOME027284_9	9161	10936	9_11
GUT_GENOME027284_9	10929	11924	9_12
GUT_GENOME027284_9	11929	15777	9_13
GUT_GENOME027284_9	15779	15934	9_14
GUT_GENOME027284_9	16092	17270	9_15
GUT_GENOME027284_9	17257	19104	9_16
GUT_GENOME027284_9	19349	19522	9_17
GUT_GENOME027284_9	19586	19810	9_18
GUT_GENOME027284_9	19839	19934	9_19
GUT_GENOME027284_9	20206	21120	9_20
GUT_GENOME027284_9	21126	22025	9_21
GUT_GENOME027284_9	22257	23237	9_22
GUT_GENOME027284_9	23320	24336	9_23
GUT_GENOME027284_9	24341	25123	9_24
GUT_GENOME027284_9	25450	27435	9_25
GUT_GENOME027284_9	27547	27993	9_26
GUT_GENOME027284_9	27990	28910	9_27
GUT_GENOME027284_9	29451	32120	9_28
GUT_GENOME027284_9	32117	32242	9_29
GUT_GENOME027284_9	32456	35149	9_30
GUT_GENOME027284_9	35190	36806	9_31
GUT_GENOME027284_9	37024	37725	9_32
GUT_GENOME027284_9	37743	38756	9_33
GUT_GENOME027284_9	38901	39134	9_34
GUT_GENOME027284_9	39696	40277	9_35
GUT_GENOME027284_9	41018	41356	9_36
GUT_GENOME027284_9	41350	41658	9_37
GUT_GENOME027284_9	42006	43229	9_38
GUT_GENOME027284_9	43226	43600	9_39
GUT_GENOME027284_9	44619	44750	9_40
GUT_GENOME027284_9	44764	45381	9_41
GUT_GENOME027284_9	45383	46465	9_42
GUT_GENOME027284_9	47201	48550	9_43
GUT_GENOME027284_9	48751	49212	9_44
GUT_GENOME027284_9	49341	51521	9_45
GUT_GENOME027284_9	51546	51827	9_46
GUT_GENOME027284_9	51838	52989	9_47
GUT_GENOME027284_9	53255	54436	9_48
GUT_GENOME027284_9	54446	57565	9_49
GUT_GENOME027284_9	57593	58966	9_50
GUT_GENOME027284_9	59318	60016	9_51
GUT_GENOME027284_9	60328	61308	9_52
GUT_GENOME027284_9	61467	62177	9_53
GUT_GENOME027284_9	62366	62923	9_54
GUT_GENOME027284_9	63031	64599	9_55
GUT_GENOME027284_9	64606	65499	9_56
GUT_GENOME027284_9	65572	66069	9_57
GUT_GENOME027284_9	66252	67934	9_58
GUT_GENOME027284_9	68145	70544	9_59
GUT_GENOME027284_9	70883	72160	9_60
GUT_GENOME027284_9	72213	73544	9_61
GUT_GENOME027284_9	73607	75367	9_62
GUT_GENOME027284_9	75435	77717	9_63
GUT_GENOME027284_9	78463	80052	9_64
GUT_GENOME027284_9	80145	82562	9_65
GUT_GENOME027284_9	82638	85112	9_66
GUT_GENOME027284_9	85235	86317	9_67
GUT_GENOME027284_9	86424	87860	9_68
GUT_GENOME027284_9	88099	88968	9_69
GUT_GENOME027284_9	88968	89990	9_70
GUT_GENOME027284_9	90032	90412	9_71
GUT_GENOME027284_9	90515	92221	9_72
GUT_GENOME027284_9	92482	94566	9_73
GUT_GENOME027284_9	94834	96663	9_74
GUT_GENOME027284_9	96697	99735	9_75
GUT_GENOME027284_9	99981	100208	9_76
GUT_GENOME027284_9	101452	101841	9_77
