197_2	GUT_GENOME066135_197	1500	2306	+
198_1	GUT_GENOME066135_198	152	892	+
198_2	GUT_GENOME066135_198	907	2184	+
199_1	GUT_GENOME066135_199	134	499	-
199_2	GUT_GENOME066135_199	905	1471	+
199_3	GUT_GENOME066135_199	1589	2245	+
200_1	GUT_GENOME066135_200	3	2252	-
201_1	GUT_GENOME066135_201	120	323	-
201_2	GUT_GENOME066135_201	369	878	+
201_3	GUT_GENOME066135_201	907	1569	+
201_4	GUT_GENOME066135_201	1640	2164	+
202_1	GUT_GENOME066135_202	327	2222	+
203_1	GUT_GENOME066135_203	1	345	+
203_2	GUT_GENOME066135_203	581	2122	-
204_1	GUT_GENOME066135_204	2	1162	+
204_2	GUT_GENOME066135_204	1205	1597	-
204_3	GUT_GENOME066135_204	1797	2153	-
205_1	GUT_GENOME066135_205	90	2099	-
206_1	GUT_GENOME066135_206	62	604	-
206_2	GUT_GENOME066135_206	664	933	+
206_3	GUT_GENOME066135_206	983	2029	-
207_1	GUT_GENOME066135_207	2	790	+
207_2	GUT_GENOME066135_207	974	1609	-
207_3	GUT_GENOME066135_207	1625	2011	-
